Order_ID,Order_Date,Category,Product,Quantity,Unit_Price,Region,Customer_Type,Sales
1086,2023-12-26,Sports,Cream,2,341.16,South,Returning,682.32
1087,2024-01-23,Beauty,Cream,9,226.93,West,New,2042.37
1088,2023-01-02,Sports,T-Shirt,8,228.44,South,Returning,1827.52
1089,2024-01-25,Electronics,Football,9,365.01,East,New,3285.09
1090,2023-02-23,Beauty,Blender,5,17.75,North,Returning,88.75
1091,2023-04-16,Sports,Laptop,2,177.13,East,Returning,354.26
1092,2023-09-17,Beauty,T-Shirt,8,411.17,South,New,3289.36
1093,2023-11-06,Fashion,Cream,6,305.58,North,Returning,1833.48
1094,2024-04-21,Fashion,Blender,8,175.24,North,Returning,1401.92
1095,2023-07-10,Sports,Blender,5,453.71,South,New,2268.55
1096,2024-02-06,Beauty,Laptop,2,388.59,South,Returning,777.18
1097,2023-08-06,Electronics,Cream,6,139.8,South,New,838.8
1098,2023-02-13,Sports,Football,5,326.19,South,New,1630.95
1099,2023-06-11,Fashion,Blender,5,301.92,South,New,1509.6
1100,2023-07-21,Fashion,Laptop,1,206.58,North,New,206.58
1101,2024-03-21,Sports,Football,2,189.81,South,Returning,379.62
1102,2024-04-28,Beauty,Cream,8,178.34,North,Returning,1426.72
1103,2023-09-27,Fashion,Blender,3,312.41,North,Returning,937.23
1104,2023-12-17,Beauty,Football,3,226.78,South,New,680.34
1105,2023-10-31,Fashion,Football,8,417.61,South,Returning,3340.88
1106,2023-09-28,Fashion,Football,8,338.11,West,Returning,2704.88
1107,2024-03-31,Home & Kitchen,Blender,2,44.27,North,New,88.54
1108,2024-04-06,Fashion,Blender,8,323.68,South,New,2589.44
1109,2023-08-03,Electronics,T-Shirt,1,142.86,South,Returning,142.86
1110,2023-09-09,Sports,Cream,6,300.48,South,New,1802.88
1111,2023-07-09,Sports,Laptop,8,343.26,West,New,2746.08
1112,2023-10-23,Beauty,Football,3,123.11,West,New,369.33
1113,2023-08-01,Fashion,T-Shirt,8,233.86,East,New,1870.88
1114,2023-07-27,Electronics,Laptop,1,103.26,North,Returning,103.26
1115,2023-08-25,Beauty,T-Shirt,9,35.65,East,New,320.85
1116,2023-12-04,Home & Kitchen,Blender,9,195.45,South,New,1759.05
1117,2024-01-02,Beauty,Football,5,187.84,West,New,939.2
1118,2023-02-22,Beauty,Laptop,4,497.79,West,New,1991.16
1119,2023-10-07,Fashion,Laptop,6,228.71,East,New,1372.26
1120,2024-02-14,Home & Kitchen,Laptop,7,173.45,West,New,1214.15
1121,2023-08-05,Beauty,Laptop,5,294.43,South,New,1472.15
1122,2023-09-09,Electronics,Laptop,9,53.5,West,New,481.5
1123,2023-07-07,Electronics,T-Shirt,3,481.22,East,Returning,1443.66
1124,2024-01-15,Sports,Football,7,321.13,South,New,2247.91
1125,2024-05-07,Home & Kitchen,Blender,5,379.87,East,Returning,1899.35
1126,2023-02-10,Home & Kitchen,Blender,7,93.53,West,New,654.71
1127,2023-06-06,Sports,Blender,2,210.64,East,New,421.28
1128,2023-01-15,Beauty,Blender,4,217.12,East,New,868.48
1129,2023-10-28,Home & Kitchen,T-Shirt,2,412.69,North,New,825.38
1130,2023-03-06,Electronics,Cream,7,10.61,West,Returning,74.27
1131,2023-12-11,Electronics,Football,2,157.42,West,New,314.84
1132,2023-11-23,Fashion,Laptop,1,490.81,East,New,490.81
1133,2023-01-09,Home & Kitchen,Cream,9,242.69,North,Returning,2184.21
1134,2023-12-10,Beauty,Blender,1,197.44,West,Returning,197.44
1135,2023-05-09,Sports,Cream,8,68.72,South,New,549.76
1136,2024-05-06,Sports,Football,2,487.34,East,Returning,974.68
1137,2023-05-16,Beauty,Laptop,8,19.81,West,Returning,158.48
1138,2024-04-16,Fashion,Laptop,3,371.22,South,Returning,1113.66
1139,2023-03-04,Sports,Football,6,386.61,West,New,2319.66
1140,2023-05-19,Home & Kitchen,Football,3,129.39,South,New,388.17
1141,2024-05-13,Fashion,Blender,7,339.06,East,New,2373.42
1142,2023-03-22,Home & Kitchen,Laptop,9,55.54,West,Returning,499.86
1143,2024-01-27,Electronics,Cream,2,135.95,West,New,271.9
1144,2023-06-12,Fashion,T-Shirt,5,396.07,North,Returning,1980.35
1145,2024-02-23,Sports,T-Shirt,6,433.7,East,New,2602.2
1146,2023-10-16,Fashion,Football,4,308.16,South,New,1232.64
1147,2024-01-14,Fashion,Blender,4,258.35,West,Returning,1033.4
1148,2023-09-18,Fashion,T-Shirt,4,88.06,West,New,352.24
1149,2024-05-04,Fashion,Laptop,2,40.92,South,Returning,81.84
1150,2023-08-19,Home & Kitchen,Football,4,67.65,East,Returning,270.6
1151,2023-02-10,Electronics,Cream,1,121.41,North,New,121.41
1152,2023-01-28,Beauty,Football,6,177.42,North,Returning,1064.52
1153,2023-05-15,Fashion,Cream,1,196.65,West,New,196.65
1154,2023-07-20,Sports,Football,6,179.7,South,New,1078.2
1155,2023-11-24,Fashion,Football,1,127.14,West,Returning,127.14
1156,2023-09-25,Sports,Football,6,259.76,South,New,1558.56
1157,2024-02-22,Home & Kitchen,Cream,8,414.39,North,Returning,3315.12
1158,2023-02-02,Sports,Cream,2,147.05,East,New,294.1
1159,2023-02-17,Beauty,Football,2,471.77,South,New,943.54
1160,2024-02-11,Electronics,T-Shirt,4,437.93,North,New,1751.72
1161,2023-03-03,Sports,Blender,3,89.26,West,New,267.78
1162,2023-08-04,Sports,Blender,4,395.28,South,New,1581.12
1163,2023-10-20,Electronics,Blender,7,291.55,East,Returning,2040.85
1164,2023-04-09,Beauty,Cream,1,287.62,West,Returning,287.62
1165,2023-06-21,Fashion,Cream,6,201.61,West,Returning,1209.66
1166,2023-12-26,Sports,T-Shirt,3,255.56,North,Returning,766.68
1167,2023-08-02,Electronics,Blender,7,204.62,South,Returning,1432.34
1168,2024-04-19,Home & Kitchen,Blender,2,274.47,West,Returning,548.94
1169,2023-02-04,Electronics,Football,2,317.7,East,New,635.4
1170,2024-03-24,Home & Kitchen,Cream,4,340.41,South,New,1361.64
1171,2023-08-15,Beauty,Blender,1,270.92,East,Returning,270.92
1172,2023-04-11,Fashion,T-Shirt,3,363.5,West,Returning,1090.5
1173,2024-03-06,Electronics,T-Shirt,9,79.23,East,New,713.07
1174,2024-04-06,Sports,Blender,7,113.87,North,New,797.09
1175,2023-05-11,Beauty,Cream,7,411.18,East,New,2878.26
1176,2023-09-14,Electronics,T-Shirt,4,168.04,South,Returning,672.16
1177,2023-01-05,Sports,Football,2,21.22,East,Returning,42.44
1178,2023-08-06,Electronics,T-Shirt,4,85.36,East,Returning,341.44
1179,2023-09-12,Home & Kitchen,Laptop,6,119.57,North,New,717.42
1180,2024-02-02,Electronics,Laptop,3,479.09,East,New,1437.27
1181,2023-12-25,Electronics,Cream,1,290.79,East,Returning,290.79
1182,2023-10-10,Electronics,Blender,8,467.04,West,Returning,3736.32
1183,2024-01-28,Beauty,Cream,5,291.83,West,New,1459.15
1184,2023-07-26,Electronics,Cream,5,244.88,South,New,1224.4
1185,2023-01-15,Sports,Cream,4,163.73,West,New,654.92
1186,2023-12-12,Home & Kitchen,Cream,6,307.12,West,New,1842.72
1187,2023-02-11,Home & Kitchen,Football,3,78.21,West,Returning,234.63
1188,2024-01-15,Electronics,Football,9,450.15,West,New,4051.35
1189,2024-04-05,Beauty,T-Shirt,5,416.37,North,New,2081.85
1190,2023-06-28,Beauty,Laptop,3,165.59,West,New,496.77
1191,2023-03-04,Sports,Cream,1,476.87,North,Returning,476.87
1192,2023-12-18,Electronics,T-Shirt,6,414.35,North,Returning,2486.1
1193,2023-08-19,Home & Kitchen,Laptop,2,336.49,West,New,672.98
1194,2023-08-29,Beauty,Blender,3,69.66,East,New,208.98
1195,2023-02-21,Electronics,Football,1,244.33,North,New,244.33
1196,2023-04-06,Beauty,Laptop,9,257.99,East,Returning,2321.91
1197,2024-01-23,Beauty,Blender,8,123.95,East,Returning,991.6
1198,2023-08-10,Home & Kitchen,Laptop,2,49.18,West,Returning,98.36
1199,2024-04-29,Fashion,Football,8,390.59,South,New,3124.72
1200,2024-02-11,Sports,Football,9,69.8,West,Returning,628.2
1201,2023-08-19,Sports,T-Shirt,1,301.2,South,New,301.2
1202,2023-08-25,Home & Kitchen,Cream,5,468.86,South,New,2344.3
1203,2023-05-23,Beauty,Laptop,8,439.29,West,New,3514.32
1204,2023-06-20,Electronics,Laptop,2,146.1,West,Returning,292.2
1205,2023-01-29,Beauty,Blender,4,427.21,South,New,1708.84
1206,2023-02-05,Home & Kitchen,Football,7,10.16,West,Returning,71.12
1207,2023-01-13,Sports,Laptop,3,18.67,South,Returning,56.01
1208,2023-06-09,Beauty,Football,5,305.25,East,New,1526.25
1209,2023-11-23,Sports,Laptop,8,188.75,West,New,1510.0
1210,2023-07-06,Electronics,T-Shirt,3,199.37,East,Returning,598.11
1211,2023-08-31,Sports,Cream,4,286.58,North,New,1146.32
1212,2023-03-27,Sports,Laptop,9,103.97,East,Returning,935.73
1213,2023-10-11,Fashion,Football,7,113.76,East,New,796.32
1214,2023-03-07,Fashion,T-Shirt,1,247.45,South,Returning,247.45
1215,2023-06-19,Fashion,Laptop,4,379.58,East,Returning,1518.32
1216,2023-02-14,Sports,Blender,4,313.55,West,Returning,1254.2
1217,2023-03-03,Home & Kitchen,Cream,9,155.7,South,Returning,1401.3
1218,2024-03-16,Sports,Laptop,6,220.87,North,New,1325.22
1219,2023-05-14,Home & Kitchen,T-Shirt,9,93.63,West,New,842.67
1220,2023-10-11,Home & Kitchen,Blender,6,46.57,North,Returning,279.42
1221,2023-01-28,Fashion,T-Shirt,6,393.52,East,Returning,2361.12
1222,2023-04-18,Beauty,T-Shirt,5,140.04,West,New,700.2
1223,2023-02-13,Electronics,Blender,5,97.11,West,New,485.55
1224,2023-12-06,Fashion,T-Shirt,2,348.89,North,New,697.78
1225,2023-10-13,Fashion,Blender,8,312.85,West,New,2502.8
1226,2024-03-21,Beauty,Laptop,8,320.26,West,New,2562.08
1227,2023-11-27,Electronics,Blender,1,122.16,West,New,122.16
1228,2023-05-08,Sports,Blender,8,124.0,East,Returning,992.0
1229,2023-12-14,Sports,Cream,5,118.19,North,New,590.95
1230,2024-04-17,Fashion,Blender,2,95.14,West,New,190.28
1231,2023-08-19,Electronics,Blender,2,331.3,South,Returning,662.6
1232,2023-07-09,Fashion,Laptop,6,425.53,South,New,2553.18
1233,2023-08-13,Home & Kitchen,Cream,9,364.92,South,New,3284.28
1234,2024-01-20,Fashion,Football,1,398.13,South,New,398.13
1235,2024-01-12,Fashion,Laptop,6,208.35,East,New,1250.1
1236,2023-10-10,Sports,Laptop,9,330.5,West,New,2974.5
1237,2024-03-21,Sports,Football,8,183.58,North,Returning,1468.64
1238,2023-05-01,Sports,Blender,6,267.5,West,New,1605.0
1239,2023-04-26,Home & Kitchen,T-Shirt,3,246.0,East,Returning,738.0
1240,2024-04-05,Sports,Cream,8,96.67,South,Returning,773.36
1241,2023-08-21,Electronics,T-Shirt,9,199.67,East,New,1797.03
1242,2023-09-16,Beauty,Football,1,482.27,West,Returning,482.27
1243,2023-12-25,Electronics,Laptop,9,131.8,North,New,1186.2
1244,2023-07-17,Electronics,Laptop,6,75.56,East,Returning,453.36
1245,2024-03-31,Sports,Cream,6,215.1,North,Returning,1290.6
1246,2024-02-15,Beauty,Laptop,4,397.27,East,New,1589.08
1247,2023-05-17,Beauty,Laptop,1,295.25,North,New,295.25
1248,2023-11-14,Beauty,Cream,8,343.68,North,New,2749.44
1249,2023-06-14,Home & Kitchen,Cream,2,102.95,South,New,205.9
1250,2023-08-13,Sports,Football,1,313.28,North,New,313.28
1251,2023-11-03,Beauty,Laptop,2,168.52,South,Returning,337.04
1252,2023-08-22,Home & Kitchen,Laptop,1,418.81,West,Returning,418.81
1253,2023-06-21,Fashion,Football,1,318.36,West,Returning,318.36
1254,2023-06-01,Fashion,Blender,9,107.44,South,Returning,966.96
1255,2024-04-07,Home & Kitchen,Blender,1,41.66,South,Returning,41.66
1256,2023-11-11,Home & Kitchen,Blender,4,30.89,East,Returning,123.56
1257,2024-01-09,Sports,Football,6,191.99,East,Returning,1151.94
1258,2023-06-09,Sports,Laptop,7,140.27,East,New,981.89
1259,2023-04-06,Fashion,Football,2,326.58,West,New,653.16
1260,2024-04-16,Beauty,Football,6,254.67,East,Returning,1528.02
1261,2023-08-21,Fashion,Blender,7,140.35,North,Returning,982.45
1262,2023-06-29,Beauty,T-Shirt,2,83.13,North,New,166.26
1263,2023-04-23,Beauty,Laptop,2,72.33,East,New,144.66
1264,2023-11-14,Sports,Blender,7,433.68,North,New,3035.76
1265,2024-05-11,Electronics,T-Shirt,1,129.3,West,New,129.3
1266,2024-03-17,Electronics,T-Shirt,8,329.34,North,Returning,2634.72
1267,2023-02-21,Home & Kitchen,Cream,3,407.24,West,New,1221.72
1268,2023-09-25,Sports,Laptop,6,310.9,South,Returning,1865.4
1269,2023-10-22,Beauty,T-Shirt,9,431.19,South,Returning,3880.71
1270,2024-01-21,Electronics,Blender,6,202.27,South,Returning,1213.62
1271,2024-01-22,Beauty,Cream,9,478.55,South,New,4306.95
1272,2023-04-23,Electronics,Laptop,7,75.24,North,New,526.68
1273,2023-04-11,Electronics,Football,9,60.05,East,Returning,540.45
1274,2023-04-23,Electronics,Blender,2,332.76,North,Returning,665.52
1275,2024-03-15,Sports,T-Shirt,8,471.99,West,Returning,3775.92
1276,2023-03-22,Fashion,T-Shirt,8,406.35,North,New,3250.8
1277,2023-07-06,Beauty,Blender,2,47.44,North,Returning,94.88
1278,2023-04-23,Sports,T-Shirt,4,146.89,West,New,587.56
1279,2023-01-02,Sports,Cream,7,465.86,South,Returning,3261.02
1280,2023-05-10,Sports,Laptop,4,134.0,South,Returning,536.0
1281,2023-08-08,Sports,Cream,4,392.77,South,Returning,1571.08
1282,2023-02-23,Sports,T-Shirt,6,414.31,East,New,2485.86
1283,2023-12-09,Home & Kitchen,Football,6,252.77,West,New,1516.62
1284,2024-04-29,Beauty,Laptop,3,199.31,West,Returning,597.93
1285,2023-08-12,Sports,Laptop,9,230.56,North,New,2075.04
1286,2023-08-13,Beauty,Blender,2,121.21,East,Returning,242.42
1287,2024-01-20,Home & Kitchen,Blender,6,445.8,South,New,2674.8
1288,2024-02-07,Home & Kitchen,Football,7,230.8,East,New,1615.6
1289,2023-05-06,Beauty,Laptop,9,442.41,West,New,3981.69
1290,2023-05-10,Electronics,Football,3,61.79,West,Returning,185.37
1291,2023-02-22,Fashion,Blender,3,494.25,North,New,1482.75
1292,2023-06-21,Electronics,Blender,7,227.2,North,New,1590.4
1293,2023-08-06,Electronics,Laptop,4,33.44,West,Returning,133.76
1294,2023-06-09,Electronics,Cream,8,28.63,South,Returning,229.04
1295,2023-07-17,Sports,T-Shirt,7,375.64,South,Returning,2629.48
1296,2024-02-20,Home & Kitchen,Blender,5,332.93,East,Returning,1664.65
1297,2023-09-04,Electronics,Blender,7,403.04,West,New,2821.28
1298,2023-11-20,Home & Kitchen,Cream,3,61.63,West,New,184.89
1299,2024-03-14,Beauty,Cream,2,27.43,South,New,54.86
1300,2023-07-22,Fashion,Football,6,259.2,South,New,1555.2
1301,2023-07-03,Beauty,Football,2,199.92,West,New,399.84
1302,2023-05-03,Beauty,T-Shirt,3,236.35,North,Returning,709.05
1303,2024-02-05,Sports,T-Shirt,6,495.88,West,New,2975.28
1304,2023-09-12,Fashion,Laptop,5,485.67,West,New,2428.35
1305,2023-10-21,Beauty,Football,8,471.73,South,New,3773.84
1306,2023-10-07,Beauty,Blender,9,394.08,South,Returning,3546.72
1307,2023-11-21,Fashion,Football,3,183.87,North,Returning,551.61
1308,2024-01-07,Fashion,Blender,3,211.94,North,New,635.82
1309,2023-04-08,Beauty,Cream,3,279.31,East,Returning,837.93
1310,2023-07-17,Fashion,Football,6,416.96,West,Returning,2501.76
1311,2024-04-14,Beauty,Cream,1,43.67,South,Returning,43.67
1312,2024-01-30,Beauty,T-Shirt,7,217.91,North,Returning,1525.37
1313,2023-08-28,Sports,T-Shirt,1,50.48,East,Returning,50.48
1314,2023-05-24,Electronics,Laptop,5,262.18,East,Returning,1310.9
1315,2023-04-07,Beauty,Football,8,450.46,South,Returning,3603.68
1316,2023-07-20,Home & Kitchen,Cream,4,393.42,South,New,1573.68
1317,2023-05-04,Electronics,Blender,5,121.64,East,New,608.2
1318,2023-07-06,Electronics,T-Shirt,4,488.24,North,Returning,1952.96
1319,2023-11-22,Electronics,T-Shirt,4,337.0,East,New,1348.0
1320,2024-04-08,Sports,Blender,8,15.11,West,New,120.88
1321,2023-12-15,Beauty,Cream,2,135.15,West,Returning,270.3
1322,2023-09-16,Sports,Cream,1,137.75,South,New,137.75
1323,2023-05-28,Beauty,Football,3,43.93,North,Returning,131.79
1324,2023-09-09,Sports,Football,9,480.31,North,Returning,4322.79
1325,2024-03-18,Sports,Laptop,4,244.35,West,Returning,977.4
1326,2024-02-24,Home & Kitchen,T-Shirt,5,448.95,East,New,2244.75
1327,2024-02-07,Sports,Football,2,167.89,South,New,335.78
1328,2023-12-12,Fashion,Cream,4,71.36,East,New,285.44
1329,2024-03-26,Home & Kitchen,Blender,2,242.42,East,New,484.84
1330,2023-05-27,Sports,Cream,2,65.84,East,Returning,131.68
1331,2023-05-28,Electronics,T-Shirt,4,248.15,North,Returning,992.6
1332,2023-12-18,Fashion,Cream,6,460.95,West,New,2765.7
1333,2023-07-18,Fashion,Laptop,7,265.18,North,Returning,1856.26
1334,2023-11-04,Fashion,T-Shirt,3,312.08,West,Returning,936.24
1335,2024-05-03,Home & Kitchen,Blender,3,86.75,South,New,260.25
1336,2024-02-21,Sports,Laptop,6,31.43,South,Returning,188.58
1337,2024-02-28,Sports,T-Shirt,3,64.3,East,New,192.9
1338,2023-05-08,Electronics,Blender,2,303.28,West,Returning,606.56
1339,2023-02-08,Electronics,Laptop,8,56.56,West,New,452.48
1340,2023-12-04,Fashion,Laptop,5,194.24,West,Returning,971.2
1341,2023-12-26,Electronics,T-Shirt,1,279.55,East,Returning,279.55
1342,2023-05-09,Home & Kitchen,Football,3,200.44,East,New,601.32
1343,2023-09-24,Sports,Laptop,8,90.21,South,New,721.68
1344,2024-04-20,Fashion,Laptop,4,144.16,North,New,576.64
1345,2024-03-16,Electronics,Blender,7,464.88,West,New,3254.16
1346,2024-04-17,Home & Kitchen,Cream,2,341.23,West,Returning,682.46
1347,2024-03-09,Home & Kitchen,T-Shirt,7,253.06,North,Returning,1771.42
1348,2023-05-31,Electronics,T-Shirt,5,16.23,West,New,81.15
1349,2024-02-19,Sports,Football,5,496.28,East,Returning,2481.4
1350,2024-04-22,Electronics,Football,6,339.01,East,New,2034.06
1351,2023-10-25,Fashion,T-Shirt,9,165.29,West,New,1487.61
1352,2023-04-09,Electronics,Football,6,440.84,East,Returning,2645.04
1353,2023-09-20,Home & Kitchen,Blender,8,136.63,East,Returning,1093.04
1354,2023-09-09,Electronics,T-Shirt,7,276.57,West,New,1935.99
1355,2023-05-24,Sports,Football,9,321.67,South,New,2895.03
1356,2023-12-12,Beauty,T-Shirt,4,118.32,North,New,473.28
1357,2023-04-22,Electronics,Cream,2,489.41,East,Returning,978.82
1358,2024-05-14,Sports,Laptop,7,376.61,South,Returning,2636.27
1359,2023-03-01,Sports,T-Shirt,6,283.33,East,Returning,1699.98
1360,2024-01-04,Home & Kitchen,Laptop,1,98.49,East,Returning,98.49
1361,2023-01-02,Sports,Football,9,36.39,North,New,327.51
1362,2024-01-20,Sports,Laptop,9,166.83,East,New,1501.47
1363,2023-10-31,Sports,T-Shirt,2,379.06,North,New,758.12
1364,2023-09-11,Sports,Cream,3,141.97,North,New,425.91
1365,2023-05-20,Fashion,Football,5,274.38,North,New,1371.9
1366,2024-03-28,Fashion,T-Shirt,5,366.69,South,New,1833.45
1367,2023-02-06,Home & Kitchen,Football,1,62.89,West,Returning,62.89
1368,2023-06-09,Electronics,Blender,8,345.8,South,Returning,2766.4
1369,2023-01-09,Sports,Laptop,8,55.02,West,New,440.16
1370,2023-08-21,Electronics,Blender,4,482.91,West,New,1931.64
1371,2023-04-09,Electronics,T-Shirt,7,249.31,North,Returning,1745.17
1372,2023-05-27,Home & Kitchen,Cream,3,83.83,East,Returning,251.49
1373,2023-10-31,Sports,Football,6,177.77,North,Returning,1066.62
1374,2023-07-27,Sports,Laptop,9,212.57,East,Returning,1913.13
1375,2023-05-11,Beauty,Football,1,381.51,West,New,381.51
1376,2024-02-08,Electronics,T-Shirt,5,374.28,North,New,1871.4
1377,2023-06-01,Electronics,Football,4,309.85,East,New,1239.4
1378,2023-02-23,Fashion,Laptop,8,61.91,South,New,495.28
1379,2023-04-30,Beauty,T-Shirt,1,84.27,East,New,84.27
1380,2023-06-10,Fashion,Football,9,55.94,North,Returning,503.46
1381,2024-02-12,Fashion,Cream,6,292.81,South,New,1756.86
1382,2023-04-26,Fashion,T-Shirt,4,439.8,East,Returning,1759.2
1383,2023-03-16,Home & Kitchen,T-Shirt,9,222.56,East,New,2003.04
1384,2023-04-23,Home & Kitchen,Cream,5,88.82,East,New,444.1
1385,2024-03-31,Fashion,Blender,5,283.44,East,New,1417.2
1386,2024-02-24,Beauty,Laptop,5,407.76,East,New,2038.8
1387,2024-02-26,Electronics,Blender,1,373.44,South,New,373.44
1388,2023-04-14,Beauty,Football,1,441.91,West,Returning,441.91
1389,2023-12-06,Sports,Cream,8,146.17,South,Returning,1169.36
1390,2023-09-11,Home & Kitchen,Blender,8,105.04,South,Returning,840.32
1391,2023-08-15,Electronics,T-Shirt,6,441.11,South,New,2646.66
1392,2023-04-22,Electronics,Football,4,332.2,West,New,1328.8
1393,2024-04-17,Sports,Football,2,162.36,North,Returning,324.72
